mnasnet0_5,mnasnet0_75,mnasnet1_0,mnasnet1_3,resnet18,resnet34,resnet50,resnet101,resnet152,resnext50_32x4d,resnext101_32x8d,resnext101_64x4d,wide_resnet50_2,wide_resnet101_2,densenet121,densenet161,densenet169,densenet201,squeezenet1_0,squeezenet1_1,vgg11,vgg11_bn,vgg13,vgg13_bn,vgg16,vgg16_bn,vgg19,vgg19_bn,mobilenet_v3_large,mobilenet_v3_small,shufflenet_v2_x0_5,shufflenet_v2_x1_0,shufflenet_v2_x1_5,shufflenet_v2_x2_0
13.106822967529297,12.083292007446289,16.93129539489746,18.16105842590332,8.07809829711914,10.153055191040039,16.066551208496094,31.728029251098633,47.69563674926758,18.717050552368164,45.70794105529785,62.92414665222168,31.728744506835938,64.06879425048828,94.87414360046387,106.87899589538574,128.9958953857422,176.56803131103516,13.788938522338867,22.849082946777344,14.147281646728516,16.696691513061523,21.06332778930664,27.98628807067871,26.043415069580078,31.15057945251465,30.068635940551758,37.07408905029297,35.845279693603516,32.10020065307617,38.06328773498535,38.08450698852539,38.140058517456055,36.444664001464844
12.104988098144531,12.079000473022461,12.978792190551758,11.705875396728516,12.046337127685547,10.53929328918457,21.633625030517578,34.10506248474121,42.00625419616699,17.955303192138672,45.94731330871582,67.11125373840332,33.98299217224121,64.65387344360352,93.80626678466797,121.63400650024414,128.84879112243652,171.83208465576172,12.10927963256836,23.094892501831055,13.074636459350586,17.093420028686523,21.040916442871094,27.109384536743164,26.106595993041992,30.70545196533203,28.026819229125977,35.10332107543945,38.10310363769531,23.961544036865234,36.77678108215332,40.071725845336914,29.85525131225586,37.03784942626953
12.100458145141602,12.090206146240234,14.069080352783203,12.076377868652344,8.054256439208984,16.0524845123291,15.072822570800781,33.957719802856445,41.704416275024414,16.913890838623047,47.62530326843262,61.91062927246094,35.059213638305664,65.79947471618652,93.74070167541504,137.86840438842773,133.88705253601074,175.7659912109375,15.102624893188477,18.099069595336914,14.054536819458008,17.10987091064453,21.03400230407715,27.156829833984375,27.230262756347656,31.022310256958008,29.833555221557617,35.568952560424805,36.96751594543457,30.07197380065918,37.015438079833984,37.776947021484375,37.30297088623047,37.21117973327637
10.971307754516602,12.063980102539062,13.213157653808594,12.068033218383789,8.013486862182617,11.05356216430664,16.067981719970703,39.61443901062012,40.071964263916016,16.881942749023438,45.8528995513916,81.9692611694336,33.725738525390625,64.0411376953125,91.68696403503418,135.94484329223633,147.68290519714355,173.48384857177734,15.106439590454102,14.10818099975586,14.000892639160156,16.029834747314453,21.432876586914062,27.78029441833496,25.87127685546875,31.064510345458984,28.995752334594727,36.06772422790527,36.10420227050781,31.171560287475586,43.03693771362305,38.062334060668945,30.066251754760742,37.62650489807129
11.142253875732422,14.156579971313477,14.69111442565918,13.07225227355957,6.963968276977539,11.067628860473633,18.073081970214844,31.922578811645508,38.9556884765625,22.05061912536621,46.69308662414551,70.28365135192871,33.020973205566406,64.69392776489258,93.75381469726562,132.47990608215332,140.75112342834473,182.4338436126709,12.13693618774414,17.841100692749023,13.74363899230957,16.995668411254883,20.204544067382812,27.066469192504883,27.10747718811035,30.686378479003906,29.06656265258789,36.75699234008789,36.21196746826172,30.864477157592773,38.75851631164551,36.813974380493164,32.72676467895508,34.04116630554199
12.667417526245117,14.802932739257812,13.992071151733398,12.049436569213867,7.039070129394531,11.071920394897461,17.09270477294922,30.07221221923828,37.66059875488281,19.6685791015625,49.93081092834473,51.97501182556152,38.09785842895508,63.729047775268555,93.77241134643555,112.7171516418457,140.52605628967285,173.52604866027832,15.170574188232422,25.106430053710938,13.153314590454102,17.903804779052734,22.10831642150879,27.111291885375977,26.053428649902344,34.075260162353516,28.113126754760742,36.07606887817383,35.85004806518555,34.09767150878906,37.0635986328125,39.044857025146484,29.05726432800293,34.72304344177246
11.044025421142578,13.068437576293945,14.071464538574219,13.051748275756836,7.143735885620117,12.06660270690918,19.79541778564453,29.972314834594727,38.93923759460449,18.000125885009766,45.85099220275879,62.68429756164551,37.9641056060791,64.12053108215332,94.70987319946289,121.75440788269043,139.78314399719238,173.7980842590332,17.856121063232422,22.154808044433594,13.114690780639648,17.086029052734375,22.063016891479492,26.793956756591797,26.962757110595703,32.83524513244629,29.04534339904785,35.17341613769531,34.9736213684082,30.1058292388916,38.886070251464844,33.12873840332031,35.21466255187988,33.0357551574707
14.962434768676758,12.012720108032227,14.072895050048828,16.064167022705078,9.113550186157227,11.124849319458008,24.0781307220459,32.99522399902344,47.78599739074707,15.929698944091797,43.94340515136719,59.983253479003906,35.99214553833008,64.81528282165527,94.69962120056152,129.8081874847412,143.7966823577881,170.44568061828613,16.16501808166504,23.973703384399414,14.124393463134766,17.000198364257812,21.216154098510742,29.06656265258789,26.103973388671875,32.070159912109375,30.07221221923828,35.7966423034668,35.958290100097656,35.95614433288574,33.06436538696289,30.89451789855957,41.84103012084961,36.963462829589844
12.131929397583008,12.067079544067383,13.006925582885742,12.77923583984375,12.113571166992188,10.99705696105957,15.077590942382812,28.036832809448242,41.97359085083008,15.972137451171875,44.97051239013672,66.79129600524902,33.849239349365234,64.76593017578125,95.91126441955566,133.51035118103027,138.38481903076172,176.47218704223633,9.033918380737305,22.76301383972168,12.929677963256836,18.05901527404785,20.95484733581543,28.04851531982422,26.02672576904297,32.07731246948242,29.057979583740234,37.065744400024414,37.11366653442383,25.02298355102539,37.00685501098633,30.213117599487305,29.115915298461914,35.64643859863281
13.067245483398438,12.080907821655273,17.99917221069336,17.063617706298828,7.772207260131836,10.968685150146484,18.047094345092773,31.642675399780273,47.82581329345703,18.077611923217773,46.07748985290527,59.84640121459961,34.99436378479004,64.10026550292969,91.72296524047852,138.73052597045898,142.78006553649902,178.54881286621094,12.110471725463867,16.00360870361328,14.108657836914062,17.071008682250977,20.97606658935547,27.812480926513672,26.154756546020508,32.84573554992676,28.66673469543457,35.81976890563965,37.09816932678223,25.105714797973633,38.69819641113281,32.07087516784668,35.95471382141113,25.990009307861328
11.073589324951172,11.803865432739258,12.731552124023438,12.988805770874023,8.101701736450195,10.998010635375977,19.14811134338379,27.918100357055664,44.066429138183594,20.519733428955078,44.14725303649902,58.064937591552734,40.107011795043945,65.6747817993164,93.65320205688477,131.54077529907227,144.4096565246582,171.82254791259766,18.182754516601562,23.148298263549805,13.66567611694336,17.8067684173584,23.112058639526367,28.06687355041504,24.95265007019043,32.06825256347656,30.06720542907715,36.089181900024414,40.75431823730469,30.220746994018555,38.06924819946289,32.80282020568848,37.98961639404297,24.860620498657227
12.140750885009766,12.097358703613281,12.070178985595703,16.94512367248535,9.105920791625977,11.06882095336914,19.750356674194336,30.928373336791992,43.837547302246094,17.946243286132812,46.88096046447754,65.8409595489502,35.68434715270996,63.70091438293457,71.05398178100586,129.79626655578613,146.82507514953613,176.29694938659668,15.109062194824219,23.06342124938965,13.071537017822266,16.98589324951172,21.211862564086914,26.964426040649414,26.104211807250977,32.07540512084961,29.148340225219727,34.04045104980469,37.0635986328125,34.834861755371094,31.98385238647461,32.088279724121094,38.228511810302734,36.746978759765625
15.666723251342773,12.877464294433594,12.070178985595703,16.067981719970703,7.120370864868164,11.035919189453125,13.921499252319336,33.684730529785156,47.06382751464844,17.90142059326172,44.07835006713867,65.83404541015625,35.00103950500488,64.05401229858398,66.00570678710938,132.45010375976562,140.52605628967285,184.36264991760254,16.83664321899414,17.850637435913086,14.101743698120117,16.98613166809082,21.845340728759766,26.760101318359375,26.097774505615234,31.888246536254883,27.701616287231445,35.845279693603516,36.7434024810791,25.997638702392578,36.06009483337402,38.019657135009766,35.856008529663086,29.906511306762695
11.942148208618164,11.004209518432617,12.088537216186523,14.078140258789062,7.118940353393555,9.928464889526367,18.09859275817871,24.90711212158203,48.73991012573242,17.94719696044922,47.71924018859863,59.07464027404785,34.74926948547363,61.043739318847656,89.76244926452637,133.50820541381836,144.76275444030762,165.62771797180176,19.09923553466797,15.098094940185547,13.07058334350586,17.064809799194336,22.109270095825195,27.001380920410156,26.934385299682617,31.076669692993164,30.06744384765625,36.06557846069336,35.07542610168457,30.159473419189453,30.065298080444336,36.75222396850586,37.137508392333984,37.1241569519043
15.086650848388672,11.06119155883789,12.079000473022461,13.986349105834961,6.09898567199707,10.071754455566406,20.05791664123535,29.967546463012695,42.020559310913086,19.069194793701172,43.993473052978516,64.86868858337402,34.9576473236084,64.63789939880371,75.7291316986084,129.70304489135742,118.97802352905273,173.42615127563477,15.019893646240234,17.101287841796875,14.068365097045898,18.068790435791016,22.001981735229492,27.0843505859375,26.22818946838379,32.03392028808594,29.14714813232422,37.168264389038086,35.00103950500488,33.8282585144043,37.8110408782959,37.085771560668945,37.95289993286133,37.671566009521484
10.918617248535156,12.11690902709961,14.98270034790039,12.072324752807617,6.105184555053711,10.18834114074707,19.146203994750977,28.667211532592773,47.68633842468262,21.98052406311035,43.84255409240723,65.70053100585938,36.04936599731445,65.08731842041016,93.8425064086914,120.96238136291504,142.6546573638916,175.65321922302246,15.041828155517578,16.0977840423584,14.07170295715332,18.76521110534668,23.110151290893555,28.192996978759766,26.063919067382812,30.758380889892578,29.73484992980957,36.00931167602539,35.784244537353516,36.17405891418457,38.06781768798828,37.83822059631348,37.007808685302734,35.053253173828125
9.981155395507812,11.013269424438477,13.141393661499023,11.063337326049805,6.104707717895508,9.059667587280273,18.753767013549805,30.88545799255371,42.01555252075195,20.02239227294922,43.039798736572266,61.934709548950195,32.66167640686035,63.09008598327637,94.80118751525879,93.88923645019531,136.90686225891113,173.5250949859619,15.167713165283203,15.105962753295898,13.00191879272461,17.064332962036133,21.62909507751465,27.880191802978516,25.12359619140625,32.033443450927734,27.99510955810547,37.02211380004883,36.974430084228516,31.956911087036133,40.15684127807617,29.073238372802734,39.089202880859375,35.74967384338379
10.902881622314453,10.921001434326172,13.762235641479492,11.072397232055664,6.075382232666016,11.074304580688477,19.076108932495117,30.95078468322754,47.07932472229004,15.942096710205078,45.90606689453125,64.65435028076172,32.98783302307129,62.75129318237305,96.8618392944336,116.84274673461914,142.61794090270996,170.48144340515137,18.720388412475586,9.209632873535156,14.002323150634766,17.07172393798828,22.04608917236328,27.101755142211914,25.80094337463379,32.06825256347656,31.064271926879883,35.85028648376465,37.22882270812988,31.064748764038086,29.634952545166016,38.07687759399414,35.74728965759277,35.039663314819336
11.142492294311523,9.930610656738281,14.052867889404297,12.06827163696289,6.01649284362793,15.076160430908203,13.048887252807617,32.61065483093262,41.62406921386719,16.96014404296875,51.93448066711426,63.701629638671875,33.09774398803711,61.300039291381836,98.76251220703125,129.48131561279297,143.61262321472168,167.41514205932617,16.073942184448242,15.82646369934082,12.994050979614258,16.06607437133789,23.101806640625,27.111530303955078,27.063846588134766,31.73995018005371,29.62017059326172,37.03618049621582,42.76537895202637,30.213594436645508,40.074825286865234,39.93368148803711,30.049562454223633,37.076473236083984
12.665033340454102,12.061119079589844,13.068675994873047,12.061357498168945,7.034778594970703,11.975288391113281,14.102697372436523,26.849746704101562,36.948442459106445,16.654491424560547,52.87337303161621,64.00060653686523,28.802871704101562,63.617706298828125,94.8641300201416,130.83934783935547,143.4636116027832,166.69154167175293,15.084505081176758,21.098613739013672,14.002799987792969,17.0745849609375,22.22585678100586,26.84760093688965,26.12447738647461,32.01699256896973,29.063940048217773,35.24374961853027,34.090518951416016,34.81459617614746,37.84656524658203,36.06700897216797,39.22581672668457,37.665605545043945
13.112783432006836,11.131525039672852,11.073827743530273,15.126466751098633,6.743669509887695,8.950471878051758,19.113540649414062,24.05381202697754,41.73994064331055,18.937110900878906,41.99719429016113,63.77291679382324,23.990392684936523,62.7284049987793,91.77231788635254,137.83550262451172,144.66571807861328,173.5823154449463,14.107465744018555,21.02804183959961,14.003515243530273,16.798019409179688,20.79319953918457,28.068065643310547,25.755882263183594,30.088186264038086,30.03692626953125,34.70182418823242,38.90633583068848,33.998966217041016,37.09673881530762,36.81468963623047,36.97919845581055,37.07432746887207
11.450529098510742,10.969400405883789,11.065959930419922,14.065027236938477,6.004571914672852,10.07533073425293,18.794536590576172,25.731563568115234,50.98247528076172,17.964839935302734,45.7918643951416,59.77010726928711,23.035049438476562,63.07649612426758,86.7607593536377,131.47425651550293,147.51744270324707,182.4815273284912,14.100313186645508,14.10222053527832,14.00303840637207,17.072439193725586,21.118640899658203,28.0454158782959,26.089191436767578,32.7298641204834,28.745412826538086,35.056352615356445,35.02964973449707,33.02001953125,36.08560562133789,39.06440734863281,35.07566452026367,36.75365447998047
12.097358703613281,10.948896408081055,10.865449905395508,13.073444366455078,10.10751724243164,9.07278060913086,18.012046813964844,35.996198654174805,43.75267028808594,17.835140228271484,43.91932487487793,63.982248306274414,25.799036026000977,62.74843215942383,89.74123001098633,140.6691074371338,140.73681831359863,180.4635524749756,17.724990844726562,20.23935317993164,14.007568359375,17.00139045715332,22.110939025878906,27.7864933013916,26.001691818237305,31.069278717041016,28.997182846069336,34.867048263549805,32.19771385192871,32.8831672668457,36.728858947753906,32.08208084106445,26.820659637451172,38.11049461364746
10.987281799316406,11.04593276977539,12.135744094848633,12.092113494873047,8.098840713500977,14.168739318847656,18.009662628173828,24.936676025390625,38.00058364868164,17.93217658996582,45.73321342468262,63.810110092163086,24.9636173248291,64.75019454956055,89.65015411376953,136.54470443725586,136.83104515075684,179.826021194458,20.10321617126465,21.08454704284668,13.003349304199219,18.975019454956055,22.124767303466797,26.976346969604492,26.285409927368164,32.15956687927246,30.06887435913086,35.10594367980957,34.73782539367676,35.07089614868164,36.00502014160156,38.77592086791992,36.07583045959473,36.94629669189453
12.051820755004883,12.103796005249023,11.707067489624023,11.015892028808594,6.099462509155273,9.72127914428711,21.076440811157227,23.988723754882812,42.7401065826416,20.675182342529297,45.90463638305664,61.76400184631348,24.899959564208984,61.08546257019043,73.0142593383789,129.74905967712402,127.40254402160645,176.4810085296631,16.097307205200195,17.102718353271484,14.00136947631836,17.13395118713379,23.911476135253906,28.070688247680664,26.753664016723633,31.754255294799805,29.86598014831543,34.10458564758301,39.10064697265625,32.03320503234863,37.938594818115234,43.06960105895996,24.072885513305664,28.716087341308594
11.080265045166016,11.068344116210938,12.101411819458008,12.002706527709961,6.118297576904297,14.106988906860352,18.079280853271484,29.63113784790039,36.03935241699219,20.901203155517578,43.700218200683594,64.99433517456055,22.968053817749023,62.65735626220703,93.67632865905762,127.75254249572754,137.76278495788574,173.73061180114746,20.10631561279297,21.100282669067383,14.111518859863281,16.668081283569336,21.031856536865234,27.155399322509766,26.013851165771484,30.966997146606445,29.031991958618164,34.847259521484375,39.121150970458984,30.742168426513672,28.117895126342773,39.812564849853516,35.99381446838379,38.88130187988281
9.996891021728516,12.148141860961914,11.046409606933594,13.07821273803711,9.105682373046875,11.073112487792969,17.747879028320312,25.8786678314209,43.05887222290039,18.924474716186523,46.01263999938965,61.71226501464844,32.63092041015625,62.79110908508301,90.77119827270508,127.92444229125977,118.85499954223633,173.51007461547852,20.21956443786621,12.031316757202148,14.04714584350586,17.05479621887207,23.038387298583984,27.773380279541016,26.074886322021484,30.08556365966797,29.07085418701172,33.10990333557129,38.11073303222656,32.07707405090332,37.10365295410156,35.07709503173828,35.97569465637207,35.02154350280762
10.766983032226562,12.762308120727539,16.05057716369629,12.748479843139648,6.106853485107422,9.099721908569336,17.02594757080078,24.939775466918945,36.63039207458496,16.93868637084961,44.80385780334473,60.753583908081055,25.968074798583984,62.018632888793945,91.76898002624512,127.41804122924805,135.46180725097656,171.36144638061523,21.850109100341797,12.105464935302734,14.048576354980469,17.15540885925293,21.24190330505371,27.087688446044922,26.736974716186523,31.782150268554688,28.809309005737305,34.2257022857666,35.22467613220215,26.064157485961914,35.16530990600586,27.07076072692871,39.16311264038086,38.56015205383301
11.064291000366211,14.058351516723633,11.090993881225586,12.06517219543457,6.928920745849609,11.032819747924805,19.060134887695312,25.7418155670166,37.998199462890625,20.152807235717773,46.9818115234375,64.01872634887695,26.014089584350586,62.75296211242676,90.69538116455078,138.79632949829102,137.8624439239502,179.75091934204102,24.06167984008789,23.93651008605957,14.117240905761719,17.076492309570312,21.853923797607422,27.100563049316406,26.01146697998047,32.063961029052734,28.98263931274414,34.85250473022461,32.853126525878906,31.79764747619629,25.0856876373291,36.88549995422363,35.80832481384277,36.00168228149414
